======================== OOF MANUAL ========================

NAME
	OOF -- Outstanding Organisation Friend

DESCRIPTION
	The following options are available:

Help                        help

Deadline                    deadline DESCRIPTION /by DD-MM-YYYY HH:MM

Event                       event DESCRIPTION /from DD-MM-YYYY HH:MM /to DD-MM-YYYY HH:MM

Todo                        todo DESCRIPTION /on DD-MM-YYYY

Recurring                   recurring INDEX NUMBER_OF_OCCURRENCES

List                        list

Done                        done INDEX

Delete                      delete INDEX

Find                        find DESCRIPTION

Threshold                   threshold HH

Schedule                    schedule DD-MM-YYYY

Summary                     summary

Free                        free DD-MM-YYYY

ViewWeek                    viewweek DD MM YYYY e.g. viewweek 30 10 2019

Calendar                    calendar MM YYYY

Add Semester                semester /add YEAR /name SEMESTER /from START_DATE /to END_DATE

View Semester               semester /view

Delete Semester             semester /delete INDEX

Select Semester             semester /select INDEX

View Selected Semester      semester

Add Module                  module /add MODULE_CODE /name MODULE_NAME

View Module                 module /view

Delete Module               module /delete INDEX

Select Module               module /select INDEX

View Selected Module        module

Add Lesson                  lesson /add NAME /day DAY /from START_TIME /to END_TIME

View Lessons                lesson

Delete Lesson               lesson /delete INDEX

Add Assessment              assessment DESCRIPTION /from DD-MM-YYYY HH:MM /to DD-MM-YYYY HH:MM

Add Assignment              assignment DESCRIPTION /by DD-MM-YYYY HH:MM

Start Assignment Tracker    tracker /start MODULE_CODE ASSIGNMENT_DESCRIPTION

Pause Assignment Tracker    tracker /pause MODULE_CODE ASSIGNMENT_DESCRIPTION

Stop Assignment Tracker     tracker /stop MODULE_CODE ASSIGNMENT_DESCRIPTION

View Assignment Tracker     tracker /view

Exit                        bye
